place_id,name,address,rating,total_ratings,website,latitude,longitude,last_updated
ChIJa7p6B1Vu5kcRSDpANDDXydc,"1993 Paristanbul","113 Av. de Saint-Ouen, 75017 Paris, France",4.3,455,,48.8948608,2.3278965,"2025-02-23 23:55:32.421330"
ChIJz-G8zdZt5kcRJ11swtfUd04,Akdeniz,"68 Av. de Flandre, 75019 Paris, France",4.0,207,,48.8887106,2.374751,"2025-02-23 23:55:32.382599"
ChIJM2DPPel65kcRV9wONlk4yo4,"Anamour Kebab Boulogne Billancourt","99 Av. Édouard Vaillant, 92100 Boulogne-Billancourt, France",3.6,2749,,48.8337813,2.2447167,"2025-02-23 23:55:32.370660"
ChIJn6qIRhJu5kcRgbUJK7I_8pA,"Anatolia Village","74 Rue du Château d'Eau, 75010 Paris, France",4.7,575,,48.8726518,2.3551556,"2025-02-23 23:55:32.419973"
ChIJaTZDvVRx5kcRLKGjAUTVmJc,"Anatolie Durum","9 Rue de la Harpe, 75005 Paris, France",4.7,965,,48.8527525,2.3446932,"2025-02-23 23:55:32.403510"
ChIJ-fMFyBtu5kcRvNUnnWQYhrk,Anatolien,"5 Rue aux Ours, 75003 Paris, France",4.4,442,,48.8630189,2.352005,"2025-02-23 23:55:32.423126"
ChIJdc8-WNFt5kcRay4B1d8dPec,"Ancien Grill Istanbul - Merci de faire les commentaires à Orient Durum","4 Rue Mathis, 75019 Paris, France",4.3,247,,48.8907377,2.376234,"2025-02-23 23:55:32.426977"
ChIJYRdisoNs5kcRgB5UgAtdv8c,Antalya,"51 Av. Jean Jaurès, 93350 Le Bourget, France",4.4,146,,48.9324743,2.426133,"2025-02-23 23:55:32.429387"
ChIJgfuo8Oxv5kcRPh3fXYxacz0,"Arc Food","5 Av. Carnot, 75017 Paris, France",4.1,1008,,48.8752203,2.2933457,"2025-02-23 23:55:32.374817"
ChIJXcuuODET5kcRo4P4cjZeKys,"B'nina","34 Av. Edouard Vaillant, 93000 Bobigny, France",4.2,108,,48.9081171,2.4685597,"2025-02-23 23:55:32.403729"
ChIJr-CDmLtv5kcRpMgwUZ23aH0,BAOBAB,"74 Rue St Denis, 75001 Paris, France",4.0,755,,48.861827,2.349323,"2025-02-23 23:55:32.374289"
ChIJ5WIRXKJv5kcR7jsO7-Mak7s,"BERLINER GOURMET - Döner kebab","26 Rue Louis Rouquier, 92300 Levallois-Perret, France",4.7,33,,48.889697,2.2846133,"2025-02-23 23:55:32.394768"
ChIJm4jO8wBt5kcRpxyMTPTYGh8,"BIG FOOD","13 Rue Courtois, 93500 Pantin, France",3.8,308,,48.892063,2.4167264,"2025-02-23 23:55:32.413942"
ChIJi21IzGVv5kcRAoNqlAvlOZw,"BROZ BURGER Kebab burger tacos","48 Bd Gouvion-Saint-Cyr, 75017 Paris, France",4.4,286,,48.8811052,2.2852929,"2025-02-23 23:55:32.365753"
ChIJvWriG81x5kcR4CoAouHsVSI,"Baba Bey","55 Bis Bd du Montparnasse, 75006 Paris, France",3.9,1876,,48.8444831,2.322824,"2025-02-23 23:55:32.373167"
ChIJP49rlABv5kcRUsbkQfVFmF8,"Basis Kebab faubourg","85 Rue du Faubourg Saint-Denis, 75010 Paris, France",4.7,630,,48.8737253,2.3548231,"2025-02-23 23:55:32.385999"
ChIJU1AJWgBv5kcRdQmBzUnDm6Y,"Berliner - Das Original","4 Bd Gallieni, 92390 Villeneuve-la-Garenne, France",3.3,3,,48.9261103,2.3301573,"2025-02-23 23:55:32.402141"
ChIJORRcZQBv5kcRcGl4vmkpBeo,"Berliner Das Original","30 Bd de Clichy, 75018 Paris, France",4.3,249,,48.8827754,2.3368298,"2025-02-23 23:55:32.381550"
ChIJw_dJODVx5kcR9v5O-SeyonE,"Berliner Das Original - Kebab","20 Bd Pasteur, 75015 Paris, France",4.2,846,,48.8426726,2.3123416,"2025-02-23 23:55:32.367440"
ChIJQ4l8frZv5kcRMKSuyQqXsmU,"Berliner Das Original - Kebab","10 Rue Gomboust, 75001 Paris, France",4.1,1194,,48.867438,2.3328015,"2025-02-23 23:55:32.377379"
ChIJCaOVym1v5kcRZh1xwLL6DNw,"Berliner Das Original - Kebab","17 Bd de Bonne Nouvelle, 75002 Paris, France",4.4,267,,48.8700342,2.3502032,"2025-02-23 23:55:32.377988"
ChIJy7Yci9pv5kcRJ251RgATmZA,"Berliner Das Original - Kebab","49 Rue d'Alsace, 92300 Levallois-Perret, France",4.1,237,,48.8934972,2.2991156,"2025-02-23 23:55:32.384925"
ChIJqQOCFVZx5kcRrIRfNXe9_U0,"Berliner Das Original - Kebab","13 Rue Linné, 75005 Paris, France",4.5,73,,48.8445177,2.354531,"2025-02-23 23:55:32.394318"
ChIJQ9zoRVlv5kcRnbwRCzOATV0,"Berliner Das Original - Kebab","16 Rue Joubert, 75009 Paris, France",4.4,344,,48.874696,2.3310365,"2025-02-23 23:55:32.395217"
ChIJ6eG7-0pv5kcRu-PMFeceL1M,"Berliner Das Original - Kebab","Gare du Nord, 25 Rue de Dunkerque, 75010 Paris, France",4.3,740,,48.8799068,2.3540406,"2025-02-23 23:55:32.395780"
ChIJRw4lvtdt5kcRMaNDIjxzjKE,"Berliner Das Original - Kebab","134 Bd Voltaire, 75011 Paris, France",4.3,2188,,48.8569405,2.3812588,"2025-02-23 23:55:32.396139"
